prenom nom,age,lieu de naissance,taille,position,valeur,nationalité,pied ,dans l'equipe depuis,contract jusqu'a,photo,match,buts,passe decisive
Bilal Boutobba,29 août 1998 (23),Marseille,"1,72 m",Ailier droit,"1,80 mio. €\n\nDernier changement: 27 déc. 2021",France\n\n  Algérie,gauche,18 août 2020,30 juin 2023,https://img.a.transfermarkt.technology/portrait/header/344151-1432650638.jpg?lm=1,19,4,5
Dylan Louiserre(MDC),2 févr. 1995 (26),Saint-Aubin ,"1,72 m ",Milieu défensif ,"1,50 mio. €Dernier changement: 27 déc. 202 ", Guadeloupe France,droit ,"
1 juil. 2018",30 juin 2023,https://img.a.transfermarkt.technology/portrait/big/291415-1477069288.jpg?lm=1,18,1,2
Darline Yongwa(DG),22 sept. 2000 (21) ,Douala ,"1,72 m ", Arrière gauche ,"1,00 mio. € Dernier changement: 27 déc. 2021",Cameroun ,gauche,"1 juil. 2019
","30 juin 2023
",https://img.a.transfermarkt.technology/portrait/big/717118-1602016186.jpg?lm=1,17,0,0
Guy-Marcelin Kilama(DC),30 mai 1999 (22) ,Douala ,"1,82 m ",Défenseur central,900 K €Dernier changement: 27 déc. 2021 ,Cameroun ,?,"
1 juil. 2019","
30 juin 2023",https://img.a.transfermarkt.technology/portrait/big/604777-1602016319.jpg?lm=1,10,0,0
Ibrahima Conte(DC),3 avr. 1996 (25) ,Conakry ,"1,91 m ",Défenseur central ,800 K € Dernier changement: 27 déc. 2021,Guinée ,droit ,"26 juil. 2019
","
30 juin 2023",https://img.a.transfermarkt.technology/portrait/header/358512-1610639077.jpg?lm=1,16,0,0
Lenny Vallier(DG),24 avr. 1999 (22) ,Stains ,"1,78 m ",Arrière gauche ,800 K €Dernier changement: 27 déc. 2021 ,France ,"
Gauche","
15 sept. 2020","
30 juin 2023",https://img.a.transfermarkt.technology/portrait/header/371148-1595963102.jpg?lm=1,18,2,2
Quentin Braat(G),6 juil. 1997 (24) ,Fontainebleau ,"1,94 m",Gardien de but,800 K € Dernier changement: 27 déc. 2021,France ,droit,"
8 juil. 2020","
30 juin 2022",https://img.a.transfermarkt.technology/portrait/header/390942-1543940884.jpg?lm=1,19,0,0
Mataz Zemzemi(MG), 7 août 1999 (22) ,Tunis ,"1,86 m ",Milieu gauche ,800 K €Dernier changement: 27 déc. 2021 ,Tunisie ,gauche ,,,https://img.a.transfermarkt.technology/portrait/header/422893-1544005041.jpg?lm=1,16,2,2
Ibrahim Sissoko(BU), 27 nov. 1995 (26) ,Créteil ,"1,90 m ",Avant-centre ,800 K €Dernier changement: 27 déc. 2021 ,France ,droit,,,https://img.a.transfermarkt.technology/portrait/header/484888-1575879472.png?lm=1,9,3,1
Bryan Passi(DC),5 août 1997 (24) ,Marseille ,"1,89 m ",Défenseur central ,700 K €Dernier changement: 27 déc. 2021 ,France ,droit,,,https://img.a.transfermarkt.technology/portrait/header/411416-1544004633.jpg?lm=1,12,1,0
Mathieu Michel(G),4 sept. 1991 (30) ,Nîmes ,"1,89 m ",Gardien de but ,600 K €Dernier changement: 27 déc. 2021 ,France ,droit,,,https://img.a.transfermarkt.technology/portrait/header/193142-1599422972.jpg?lm=1,0,0,0
Brahima Doukansy(MDC),21 août 1999 (22) ,Paris ,"1,88 m ",Milieu défensif ,500 K €Dernier changement: 27 déc. 2021 ,France ,droit,,,https://img.a.transfermarkt.technology/portrait/header/517378-1630864113.jpg?lm=1,10,0,0
Joris Moutachy(DD),4 nov. 1997 (24) ,Orléans ,"1,77 m ",Arrière droit ,500 K €Dernier changement: 27 déc. 2021 ,France ,droit,,,https://img.a.transfermarkt.technology/portrait/header/default.jpg?lm=1,11,0,2
Samy Benchamma(MC),25 juin 2000 (21) ,Castres ,"1,87 m ",Milieu central ,500 K €Dernier changement: 27 déc. 2021 ,France ,droit,,,https://img.a.transfermarkt.technology/portrait/header/627464-1604256649.jpg?lm=1,15,0,0
Yohan Cabussie(DD),18 oct. 2000 (21) ,Gonesse ,"1,84 m ",Arrière droit ,500 K €Dernier changement: 27 déc. 2021 ,France ,droit,,,https://img.a.transfermarkt.technology/portrait/header/default.jpg?lm=1,11,1,2
Issouf Paro(DC),16 oct. 1994 (27) ,Bobo-Dioulasso ,"1,84 m ",Défenseur central ,450 K €Dernier changement: 27 déc. 2021 ,Burkina Faso ,droit,,,https://img.a.transfermarkt.technology/portrait/header/189483-1578323380.jpg?lm=1,,,
Joseph Mendes(BU),30 mars 1991 (30) ,Évreux ,"1,86 m ",Avant-centre ,400 K €Dernier changement: 27 déc. 2021 ,Guinée-Bissau ,droit,,,https://img.a.transfermarkt.technology/portrait/header/169275-1595881487.jpg?lm=1,14,3,1
Quentin Bena(MDC),11 mai 1998 (23) ,Poitiers ,"1,85 m ",Milieu défensif ,400 K €Dernier changement: 27 déc. 2021 ,France ,droit,,,https://img.a.transfermarkt.technology/portrait/header/468606-1602016434.jpg?lm=1,,,
Yanis Merdji(BU),29 oct. 1993 (28) ,Roanne ,"1,75 m ",Avant-centre ,400 K €Dernier changement: 27 déc. 2021 ,France ,droit,,,https://img.a.transfermarkt.technology/portrait/header/480454-1619210329.jpg?lm=1,17,2,1
Samuel Renel(MC), 3 nov. 2001 (20) ,Fort-de-France ,"1,78 m ",Milieu central ,400 K €Dernier changement: 27 déc. 2021 ,France ,droit,,,https://img.a.transfermarkt.technology/portrait/header/722739-1601752689.jpg?lm=1,14,2,0
Bradley M'Bondo(DD),30 oct. 2001 (20) ,Paris ," 1,84 m ",Arrière droit ,400 K €Dernier changement: 27 déc. 2021,France ,gauche ,,,https://img.a.transfermarkt.technology/portrait/header/default.jpg?lm=1,11,0,0
Tyrone Tormin(AD),29 juin 2001 (20) ,Clichy ," 1,72 m ",Ailier droit ,350 K €Dernier changement: 27 déc. 2021 ,France ,droit,,,https://img.a.transfermarkt.technology/portrait/header/default.jpg?lm=1,2,0,0
Tom Leabeau(MC),23 juil. 1998 (23) ,Niort ,"1,74 m ",Milieu central ,350 K €Dernier changement: 27 déc. 2021 ,France ,droit,,,https://img.a.transfermarkt.technology/portrait/header/504349-1630868020.jpg?lm=1,9,0,0
Godwin Bentil(BU),30 janv. 2001 (20) ,Accra ,"1,85 m ",Avant-centre ,300 K €Dernier changement: 27 déc. 2021 ,Ghana ,droit,,,https://img.a.transfermarkt.technology/portrait/header/default.jpg?lm=1,,,
Jean Louchet(G), 3 déc. 1996 (25) ,Beauvais ,"1,92 m ",Gardien de but ,200 K €Dernier changement: 27 déc. 2021,France ,droit,,,https://img.a.transfermarkt.technology/portrait/header/392282-1618226649.png?lm=1,,,
Sidi Cissé(AD),6 févr. 2003 (18) ,Colombes ,"1,74 m ",Ailier droit ,150 K €Dernier changement: 27 déc. 2021 ,France ,droit,,,https://img.a.transfermarkt.technology/portrait/header/default.jpg?lm=1,7,0,0
Yanis Maronne(G),20 avr. 2002 (19) ,Condat-en-Féniers ,?,Gardien de but ,100 K €Dernier changement: 27 déc. 2021 ,France ,droit,,,https://img.a.transfermarkt.technology/portrait/header/default.jpg?lm=1,,,
Yassine Benhattab(MD) ,18 nov. 2002 (19) ,Marseille ,"1,70 m",Milieu droit ,100 K €Dernier changement: 27 déc. 2021 ,France ,?,,,https://img.a.transfermarkt.technology/portrait/header/default.jpg?lm=1,,,
